product_id,category_key
B08MC57J31,136
B08MCD9JFY,180
B08MTCKDYN,181
B08MTLLSL8,82
B08MV82R99,24
B08MVSGXMY,21
B08MVXPTDG,57
B08MWJTST6,121
B08MXJYB2V,35
B08MZNT7GP,57
B08MZQBFLN,111
B08N1WL9XW,11
B08N6P8G5K,182
B08NCKT9FG,11
B08NW8GHCJ,11
B08P9RYPLR,11
B08PFSZ7FH,144
B08PKBMJKS,60
B08PPHFXG3,32
B08PSQRW2T,11
B08PSVBB2X,11
B08PV1X771,153
B08PZ6HZLT,153
B08QDPB1SL,30
B08QHLXWV3,57
B08QJJCY2Q,137
B08QSC1XY8,11
B08QSDKFGQ,11
B08QW937WV,73
B08QX1CC14,153
B08R69VDHT,11
B08R69WBN7,11
B08RDWBYCQ,10
B08RHPDNVV,60
B08RP2L2NL,11
B08RWCZ6SY,60
B08RX8G496,60
B08RZ12GKR,60
B08RZ5K9YH,70
B08S6RKT4L,183
B08S74GTBT,141
B08S7V8YTN,120
B08SBH499M,176
B08SCCG9D4,172
B08SJVD8QD,72
B08SKZ2RMG,64
B08SMJT55F,113
B08T8KWNQ9,73
B08TDJ5BVF,65
B08TDJNM3G,65
B08TGG316Z,32
B08TM71L54,12
B08TR61BVK,27
B08TT63N58,62
B08TTRVWKY,120
B08TV2P1N8,82
B08TZD7FQN,60
B08V9C4B1J,11
B08VB2CMR3,142
B08VB34KJ1,142
B08VB57558,142
B08VF8V79P,70
B08VFF6JQ8,70
B08VGDBF3B,93
B08VGFX2B6,93
B08VGM3YMF,93
B08VJFYH6N,184
B08VRMK55F,82
B08VS3YLRK,70
B08W56G1K9,156
B08W9BK4MD,93
B08WD18LJZ,109
B08WJ86PV2,137
B08WKCTFF3,111
B08WKFSN84,11
B08WKG2MWT,11
B08WLY8V9S,137
B08WRBG3XW,11
B08WRKSF9D,78
B08WRWPM22,11
B08WWKM5HQ,91
B08X77LM8C,185
B08XLR6DSB,158
B08XMG618K,11
B08XMSKKMM,60
B08XNL93PL,186
B08XXF5V6G,153
B08XXVXP3J,11
B08Y1SJVV5,11
B08Y1TFSP6,11
B08Y55LPBF,153
B08Y57TPDM,44
B08Y5KXR6Z,11
B08Y5QJTVK,44
B08Y5QJXSR,91
B08Y7MXFMK,3
B08YD264ZS,111
B08YDFX7Y1,3
B08YK7BBD2,63
B08YRMBK9R,78
B08YXJJW8H,60
B08ZHYNTM1,91
B08ZJDWTJ1,97
B08ZN4B121,187
B08ZXZ362Z,158
B09127FZCK,60
B0912WJ87V,188
B09163Q5CD,119
B091JF2TFD,82
B091KNVNS9,120
B091V8HK8Z,56
B0926V9CTV,121
B092BJMT8Q,153
B092BL5DCX,153
B092JHPL72,189
B092R48XXB,190
B092X94QNQ,82
B093QCY6YJ,1
B093ZNQZ2Y,60
B0941392C8,11
B09474JWN6,64
B0949FPSFY,72
B0949SBKMP,149
B094DQWV9B,191
B094G9L9LT,56
B094JB13XL,149
B094JNXNPV,11
B094QZLJQ6,97
B094YFFSMY,133
B095244Q22,11
B095JPKPH3,153
B095JQVC7N,153
B095K14P86,192
B095PWLLY6,91
B095RTJH1M,179
B095X38CJS,193
B095XCRDQW,93
B096MSW6CT,11
B096NTB9XT,18
B096TWZRJC,189
B096VF5YYF,149
B096YCN3SD,110
B0971DWFDT,100
B0972BQ2RS,149
B0974G5Q2Y,11
B0974H97TJ,11
B0977CGNJJ,194
B0978V2CP6,195
B097C564GC,191
B097JQ1J5G,119
B097JVLW3L,196
B097MKZHNV,73
B097R25DP7,149
B097R2V1W8,73
B097R3XH9R,78
B097R45BH8,78
B097R4D42G,78
B097RJ867P,182
B097RN7BBK,110
B097XJQZ8H,35
B097ZQTDVZ,60
B0981XSZJ7,11
B0989W6J2F,63
B098JYT4SY,3
B098K3H92Z,197
B098LCVYPW,60
B098NS6PVG,11
B098QXR9X2,136
B098R25TGC,82
B098T9CJVQ,10
B098TV3L96,60
B09939XJX8,109
B0993BB11X,136
B0994GFWBH,11
B0994GP1CX,49
B099FDW2ZF,21
B099K9ZX65,153
B099PR2GQJ,21
B099S26HWG,36
B099SD8PRP,3
B099Z83VRC,120
B09B125CFJ,60
B09B9SPC7F,111
B09BCNQ9R2,132
B09BF8JBWX,171
B09BL2KHQW,26
B09BN2NPBD,198
B09BNXQ6BR,149
B09BVCVTBC,154
B09BW2GP18,11
B09BW334ML,60
B09C635BMM,60
B09C6FML9B,11
B09C6H53KH,11
B09C6HWG18,11
B09C6HXFC1,11
B09CGLY5CX,21
B09CKSYBLR,94
B09CMM3VGK,11
B09CMP1SC8,11
B09CMQRQM6,11
B09CTRPSJR,109
B09CTWFV5W,182
B09CYTJV3N,145
B09DDCQFMT,60
B09DG9VNWB,149
B09DL9978Y,73
B09DSQXCM8,64
B09DSXK8JX,153
B09F3PDDRF,199
B09F5Z694W,83
B09F6D21BY,60
B09F6KL23R,94
B09F6S8BT6,153
B09F6VHQXB,98
B09F9YQQ7B,153
B09FFK1PQG,100
B09FHHTL8L,150
B09FKDH6FS,142
B09FPP3R1D,120
B09FZ89DK6,66
B09G2VTHQM,200
B09G5TSGXV,11
B09GB5B4BK,3
B09GBBJV72,28
B09GFLXVH9,142
B09GFM8CGS,142
B09GFN8WZL,109
B09GFPN6TP,142
B09GFPVD9Y,142
B09GFWJDY1,82
B09GP6FBZT,179
B09GYBZPHF,35
B09H34V36W,57
B09H39KTTB,60
B09H3BXWTK,72
B09H7JDJCW,58
B09HCH3JZG,32
B09HK9JH4F,60
B09HN7LD5L,104
B09HQSV46W,153
B09HS1NDRQ,93
B09HSKYMB3,142
B09HV71RL1,11
B09J2MM5C6,201
B09J2QCKKM,24
B09J2SCVQT,68
B09J4YQYX3,120
B09JFR8H3Q,26
B09JKNF147,60
B09JN37WBX,64
B09JPC82QC,153
B09JS562TP,171
B09JS94MBV,171
B09JSW16QD,11
B09KGV7WSV,175
B09KH58JZR,11
B09KLVMZ3B,11
B09KNMLH4Y,64
B09KPXTZXN,94
B09KRHXTLN,57
B09L835C3V,60
B09L8DSSFH,60
B09L8DT7D6,60
B09LD3116F,145
B09LH32678,74
B09LHXNZLR,1
B09LHYZ3GJ,142
B09LHZSMRR,142
B09LJ116B5,142
B09LMMFW3S,106
B09LQH3SD9,21
B09LQQYNZQ,202
B09LRZYBH1,203
B09LV13JFB,60
B09LV1CMGH,57
B09M3F4HGB,21
B09M869Z5V,119
B09M8888DM,119
B09MB3DKG1,22
B09MDCZJXS,112
B09MFR93KS,35
B09MJ77786,153
B09MKG4ZCM,9
B09MKP344P,142
B09MM6P76N,60
B09MMD1FDN,60
B09MQ9PDHR,57
B09MQSCJQ1,149
B09MT6XSFW,115
B09MT84WV5,115
B09MT94QLL,91
B09MTLG4TP,64
B09MY4W73Q,201
B09MZ6WZ6V,137
B09MZCQYHZ,136
B09N3BFP4M,78
B09N3ZNHTY,82
B09N6TTHT6,65
B09NBZ36F7,31
B09NC2TY11,149
B09ND94ZRG,82
B09NFSHCWN,21
B09NHVCHS9,11
B09NJN8L25,11
B09NKZXMWJ,11
B09NL4DCXK,70
B09NL4DJ2Z,11
B09NL7LBWT,64
B09NNGHG22,153
B09NNHFSSF,145
B09NNJ9WYM,153
B09NNZ1GF7,64
B09NR6G588,82
B09NS5TKPN,204
B09NTHQRW3,10
B09NVPJ3P4,149
B09NVPSCQT,149
B09NY6TRXG,142
B09NY7W8YD,142
B09P182Z2H,95
B09P18XVW6,149
B09P1MFKG1,57
B09P22HXH6,14
B09P564ZTJ,109
B09P858DK8,101
B09P8M18QM,60
B09PDZNSBG,12
B09PL79D2X,82
B09PLD9TCD,153
B09PLFJ7ZW,149
B09PNKXSKF,149
B09PNR6F8Q,11
B09PTT8DZF,11
B09Q3M3WLJ,139
B09Q5P2MT3,153
B09Q5SWVBJ,153
B09Q8HMKZX,11
B09Q8WQ5QJ,11
B09QGZFBPM,11
B09QGZM8QB,11
B09QS8V5N8,142
B09QS9CWLV,142
B09QS9X16F,142
B09QS9X9L8,142
B09R1YFL6S,57
B09R83SFYV,158
B09RF2QXGX,164
B09RFB2SJQ,149
B09RFC46VP,153
B09RKFBCV7,149
B09RMQYHLH,142
B09RQRZW2X,60
B09RWQ7YR6,153
B09RWZRCP1,11
B09RX1FK54,11
B09RZS1NQT,11
B09SB6SJB4,11
B09SDDQQKP,138
B09SFRNKSR,64
B09SGGRKV8,82
B09SJ1FTYV,201
B09SPTNG58,91
B09SZ5TWHW,138
B09T2S8X9C,142
B09T2WRLJJ,142
B09T37CKQ5,70
B09T39K9YL,142
B09T3H12GV,28
B09T3KB6JZ,153
B09TBCVJS3,149
B09TMZ1MF8,118
B09TP5KBN7,70
B09TT6BFDX,60
B09TWH8YHM,142
B09TWHTBKQ,142
B09TY4MSH3,60
B09V12K8NT,149
B09V175NP7,149
B09V17S2BG,149
B09V2PZDX8,171
B09V2Q4QVQ,171
B09VC2D2WG,109
B09VCHLSJF,153
B09VGKFM7Y,70
B09VGS66FV,110
B09VH568H7,11
B09VKWGZD7,205
B09VL9KFDB,184
B09VPH38JS,31
B09VT6JKRP,11
B09VZBGL1N,121
B09W5XR9RT,11
B09W9V2PXG,72
B09WF4Q7B3,12
B09WMTJPG7,73
B09WN3SRC7,153
B09WRMNJ9G,142
B09X1M3DHX,153
B09X5C9VLK,35
B09X5HD5T1,106
B09X76VL5L,82
B09X79PP8F,11
B09X7DY7Q4,115
B09XB1R2F3,64
B09XB7DPW1,142
B09XB7SRQ5,142
B09XB8GFBQ,142
B09XBJ1CTN,70
B09XHXXCFH,16
B09XJ1LM7R,60
B09XJ5LD6L,142
B09XRBJ94N,17
B09XTQFFCG,138
B09XX51X2G,111
B09XXZXQC1,206
B09Y14JLP3,121
B09Y358DZQ,35
B09Y5FZK9N,110
B09Y5MP7C4,82
B09YDFDVNS,171
B09YDFKJF8,171
B09YHLPQYT,60
B09YL9SN9B,153
B09YLFHFDW,82
B09YLWT89W,18
B09YLX91QR,11
B09YLXYP7Y,11
B09YLYB9PB,11
B09YV3K34W,149
B09YV42QHZ,149
B09YV463SW,149
B09YV4MW2T,149
B09YV4RG4D,149
B09YV575RK,149
B09Z28BQZT,111
B09Z6WH2N1,181
B09Z7YGV3R,111
B09ZDVL7L8,35
B09ZHCJDP1,3
B09ZK6THRR,15
B09ZPJT8B2,153
B09ZPL5VYM,121
B09ZPM4C2C,153
B09ZQK9X8G,149
B09ZTZ9N3Q,57
B09ZVJXN5L,57
B0B12K5BPM,113
B0B14MR9L1,142
B0B15CPR37,153
B0B15GSPQW,153
B0B16KD737,153
B0B19VJXQZ,190
B0B1F6GQPS,82
B0B1MDZV9C,138
B0B1NX6JTN,201
B0B1YVCJ2Y,153
B0B1YY6JJL,153
B0B1YZ9CB8,153
B0B1YZX72F,153
B0B217Z5VK,82
B0B21C4BMX,11
B0B21XL94T,153
B0B23LW7NV,179
B0B244R4KB,179
B0B25DJ352,120
B0B25LQQPC,118
B0B2931FCV,82
B0B296NTFV,3
B0B298D54H,149
B0B2C5MJN6,153
B0B2CPVXHX,139
B0B2CWRDB1,205
B0B2CZTCL2,110
B0B2DD66GS,115
B0B2DD8BQ8,17
B0B2DJ5RVQ,207
B0B2DJDCPX,11
B0B2DZ5S6R,110
B0B2PQL5N3,137
B0B2RBP83P,208
B0B2X35B1K,149
B0B31BYXQQ,82
B0B31FR4Y2,82
B0B3CPQ5PF,142
B0B3CQBRB4,142
B0B3D39RKV,142
B0B3DV7S9B,121
B0B3G5XZN5,10
B0B3JSWG81,64
B0B3MMYHYW,153
B0B3MQXNFB,11
B0B3MWYCHQ,149
B0B3N7LR6K,149
B0B3N8VG24,11
B0B3NDPCS9,149
B0B3RHX6B6,11
B0B3RRWSF6,149
B0B3RS9DNF,149
B0B3RSDSZ3,149
B0B3TBY2YX,56
B0B3X2BY3M,73
B0B3XXSB1K,153
B0B3XY5YT4,153
B0B466C3G4,153
B0B467CCB9,98
B0B4DT8MKT,11
B0B4F1YC3J,142
B0B4F2TTTS,142
B0B4F2XCK3,142
B0B4F2ZWL3,142
B0B4F3QNDM,142
B0B4F4QZ1H,142
B0B4F52B5X,142
B0B4F5L738,142
B0B4G2MWSB,11
B0B4HJNPV4,11
B0B4HKH19N,11
B0B4KPCBSH,209
B0B4PPD89B,63
B0B4SJKRDF,151
B0B4T6MR8N,11
B0B4T8RSJ1,11
B0B53DS4TF,182
B0B53NXFFR,149
B0B53QFZPY,149
B0B53QLB9H,149
B0B54Y2SNX,70
B0B56YRBNT,142
B0B59K1C8F,64
B0B5B6PQCT,149
B0B5CGTBKV,149
B0B5D39BCD,149
B0B5DDJNH4,149
B0B5F3YZY4,11
B0B5GF6DQD,149
B0B5GJRTHB,82
B0B5KZ3C53,16
B0B5LVS732,149
B0B5RP43VN,17
B0B5V47VK4,142
B0B5YBGCKD,179
B0B5ZF3NRK,11
B0B61DSF17,72
B0B61GCHC1,11
B0B61HYR92,11
B0B65MJ45G,11
B0B65P827P,11
B0B694PXQJ,72
B0B6BLTGTT,149
B0B6F7LX4C,153
B0B6F8HHR6,153
B0B6F98KJJ,153
B0B72BSW7K,111
B0B7B9V9QP,153
B0B7DHSKS7,171
B0B7FJNSZR,18
B0B7L86YCB,63
B0B7NWGXS6,21
B0B82YGCF6,149
B0B84KSH3X,15
B0B84QN4CN,15
B0B86CDHL1,11
B0B8CB7MHW,10
B0B8CHJLWJ,179
B0B8CXTTG3,153
B0B8SRZ5SV,11
B0B8SSC5D9,11
B0B8SSZ76F,11
B0B8VQ7KDS,105
B0B8XNPQPN,182
B0B8ZKWGKD,104
B0B8ZM9RVV,120
B0B8ZWNR5T,181
B0B935YNR7,94
B0B94JPY2N,11
B0B97D658R,95
B0B9959XF3,153
B0B997FBZT,153
B0B9BD2YL4,175
B0B9BXKBC7,133
B0B9F9PT8R,21
B0B9JZW1SQ,94
B0B9LDCX89,137
B0B9RN5X8B,73
B0B9RZ4G4W,10
B0B9XLX8VR,153
B0B9XN9S3W,98
B0BB3CBFBM,153
B0BBFJ9M3X,142
B0BBFJLP21,142
B0BBLHTRM9,26
B0BBMGLQDW,32
B0BBMPH39N,109
B0BBN3WF7V,142
B0BBN4DZBD,142
B0BBN56J5H,142
B0BBVKRP7B,149
B0BBW521YC,210
B0BBWJFK5C,205
B0BC8BQ432,153
B0BC9BW512,153
B0BCKJJN8R,73
B0BCKWZ884,60
B0BCVJ3PVP,111
B0BCYQY9X5,18
B0BCZCQTJX,60
B0BD3T6Z1D,142
B0BD92GDQH,149
B0BDG6QDYD,57
B0BDRVFDKP,115
B0BDS8MY8J,211
B0BDYVC5TD,115
B0BDYW3RN3,115
B0BDZWMGZ1,35
B0BF4YBLPX,149
B0BF54972T,149
B0BF54LXW6,149
B0BF563HB4,149
B0BF57RN3K,149
B0BFBNXS94,10
B0BFWGBX61,11
B0BG62HMDJ,97
B0BGPN4GGH,21
B0BGSV43WY,149
B0BHNHMR3H,68
B0BHVPTM2C,111
B0BHYJ8CVF,28
B0BHYLCL19,26
B0BHZCNC4P,60
B0BJ6P3LSK,18
B0BJ966M5K,18
B0BJYSCWFQ,74
B0BK1K598K,64
B0BL11S5QK,31
B0BL3R4RGS,68
B0BLC2BYPX,10
B0BLV1GNLN,161
B0BM4KTNL1,10
B0BM9H2NY9,120
B0BMFD94VD,63
B0BMGB2TPR,142
B0BMGB3CH9,142
B0BMGG6NKT,142
B0BMM7R92G,149
B0BMTZ4T1D,57
B0BMVWKZ8G,149
B0BMXMLSMM,11
B0BMZ6SY89,57
B0BN2576GQ,64
B0BN6M3TCM,64
B0BNDD9TN6,161
B0BNDGL26T,68
B0BNDRK886,26
B0BNLFQDG2,21
B0BNQMF152,68
B0BNV7JM5Y,149
B0BNVBJW2S,149
B0BNXFDTZ2,149
B0BP18W8TM,149
B0BP7XLX48,11
B0BP89YBC1,73
B0BPBG712X,57
B0BPBXNQQT,21
B0BPCJM7TB,10
B0BPJBTB3F,57
B0BQ3K23Y1,10
B0BQRJ3C47,11
B0BR4F878Q,73
