category_path,cat_leaf,cat_depth,cat_l1,cat_l2,cat_l3,cat_l4,cat_l5,cat_l6,cat_l7,category_key
OfficeProducts|OfficeElectronics|Calculators|Basic|Basic,Basic,5,OfficeProducts,OfficeElectronics,Calculators,Basic,,,,103
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts|TVWall&CeilingMounts",TVWall&CeilingMounts,6,Electronics,"HomeTheater,TV&Video",Accessories,"TVMounts,Stands&Turntables",TVWall&CeilingMounts,,,104
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers|SatelliteReceivers",SatelliteReceivers,5,Electronics,"HomeTheater,TV&Video",SatelliteEquipment,SatelliteReceivers,,,,105
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers|MilkFrothers",MilkFrothers,5,Home&Kitchen,Kitchen&HomeAppliances,"Coffee,Tea&Espresso",MilkFrothers,,,,106
MusicalInstruments|Microphones|Condenser|Condenser,Condenser,4,MusicalInstruments,Microphones,Condenser,,,,,107
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders|WetGrinders,WetGrinders,6,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,Mills&Grinders,WetGrinders,,,108
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets|GraphicTablets",GraphicTablets,5,Computers&Accessories,Accessories&Peripherals,"Keyboards,Mice&InputDevices",GraphicTablets,,,,109
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets|Kettle&ToasterSets,Kettle&ToasterSets,6,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,Kettles&HotWaterDispensers,Kettle&ToasterSets,,,110
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks|Lapdesks,Lapdesks,5,Computers&Accessories,Accessories&Peripherals,LaptopAccessories,Lapdesks,,,,111
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets|Headsets,Headsets,5,Computers&Accessories,Accessories&Peripherals,PCGamingPeripherals,Headsets,,,,112
Electronics|HomeAudio|Speakers|BluetoothSpeakers|BluetoothSpeakers,BluetoothSpeakers,5,Electronics,HomeAudio,Speakers,BluetoothSpeakers,,,,113
Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales|DigitalBathroomScales,DigitalBathroomScales,6,Health&PersonalCare,HomeMedicalSupplies&Equipment,HealthMonitors,WeighingScales,DigitalBathroomScales,,,114
Electronics|Accessories|MemoryCards|MicroSD|MicroSD,MicroSD,5,Electronics,Accessories,MemoryCards,MicroSD,,,,115
"Electronics|Headphones,Earbuds&Accessories|Cases|Cases",Cases,4,Electronics,"Headphones,Earbuds&Accessories",Cases,,,,,116
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags|HandheldBags",HandheldBags,8,Home&Kitchen,Kitchen&HomeAppliances,"Vacuum,Cleaning&Ironing",Vacuums&FloorCare,VacuumAccessories,VacuumBags,HandheldBags,117
Computers&Accessories|Components|InternalSolidStateDrives|InternalSolidStateDrives,InternalSolidStateDrives,4,Computers&Accessories,Components,InternalSolidStateDrives,,,,,118
Computers&Accessories|Accessories&Peripherals|USBHubs|USBHubs,USBHubs,4,Computers&Accessories,Accessories&Peripherals,USBHubs,,,,,119
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers|EggBoilers,EggBoilers,5,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,EggBoilers,,,,120
Electronics|Mobiles&Accessories|MobileAccessories|Stands|Stands,Stands,5,Electronics,Mobiles&Accessories,MobileAccessories,Stands,,,,121
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts|Shower&WallMounts,Shower&WallMounts,6,Electronics,Mobiles&Accessories,MobileAccessories,Mounts,Shower&WallMounts,,,122
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pens|Pens,Pens,6,Home&Kitchen,CraftMaterials,DrawingMaterials,DrawingMedia,Pens,,,123
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens|GelInkRollerballPens",GelInkRollerballPens,8,OfficeProducts,OfficePaperProducts,Paper,Stationery,"Pens,Pencils&WritingSupplies",Pens&Refills,GelInkRollerballPens,124
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges|TonerCartridges",TonerCartridges,5,Computers&Accessories,"Printers,Inks&Accessories","Inks,Toners&Cartridges",TonerCartridges,,,,125
Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems|MultimediaSpeakerSystems,MultimediaSpeakerSystems,5,Electronics,HomeAudio,Speakers,MultimediaSpeakerSystems,,,,126
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges|InkjetInkCartridges",InkjetInkCartridges,5,Computers&Accessories,"Printers,Inks&Accessories","Inks,Toners&Cartridges",InkjetInkCartridges,,,,127
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills|OvenToasterGrills,OvenToasterGrills,5,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,OvenToasterGrills,,,,128
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods|Tabletop&TravelTripods,Tabletop&TravelTripods,6,Electronics,Cameras&Photography,Accessories,Tripods&Monopods,Tabletop&TravelTripods,,,129
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans|PedestalFans",PedestalFans,5,Home&Kitchen,"Heating,Cooling&AirQuality",Fans,PedestalFans,,,,130
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits|InkjetInkRefills&Kits",InkjetInkRefills&Kits,5,Computers&Accessories,"Printers,Inks&Accessories","Inks,Toners&Cartridges",InkjetInkRefills&Kits,,,,131
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters|OTGAdapters,OTGAdapters,6,Electronics,Mobiles&Accessories,MobileAccessories,Cables&Adapters,OTGAdapters,,,132
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks|SelfieSticks,SelfieSticks,6,Electronics,Mobiles&Accessories,MobileAccessories,Photo&VideoAccessories,SelfieSticks,,,133
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers|ColdPressJuicers,ColdPressJuicers,6,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,Juicers,ColdPressJuicers,,,134
HomeImprovement|Electrical|CordManagement|CordManagement,CordManagement,4,HomeImprovement,Electrical,CordManagement,,,,,135
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks|PowerBanks,PowerBanks,6,Electronics,Mobiles&Accessories,MobileAccessories,Chargers,PowerBanks,,,136
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads|MousePads",MousePads,6,Computers&Accessories,Accessories&Peripherals,"Keyboards,Mice&InputDevices",Keyboard&MiceAccessories,MousePads,,,137
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums|HandheldVacuums",HandheldVacuums,7,Home&Kitchen,Kitchen&HomeAppliances,"Vacuum,Cleaning&Ironing",Vacuums&FloorCare,Vacuums,HandheldVacuums,,138
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors|ScreenProtectors,ScreenProtectors,5,Computers&Accessories,Accessories&Peripherals,TabletAccessories,ScreenProtectors,,,,139
Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies|Caddies,Caddies,5,Computers&Accessories,Accessories&Peripherals,HardDriveAccessories,Caddies,,,,140
Electronics|HomeAudio|Speakers|OutdoorSpeakers|OutdoorSpeakers,OutdoorSpeakers,5,Electronics,HomeAudio,Speakers,OutdoorSpeakers,,,,141
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones|Smartphones,Smartphones,5,Electronics,Mobiles&Accessories,Smartphones&BasicMobiles,Smartphones,,,,142
HomeImprovement|Electrical|Adapters&Multi-Outlets|Adapters&Multi-Outlets,Adapters&Multi-Outlets,4,HomeImprovement,Electrical,Adapters&Multi-Outlets,,,,,143
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands|NotebookComputerStands,NotebookComputerStands,5,Computers&Accessories,Accessories&Peripherals,LaptopAccessories,NotebookComputerStands,,,,144
Electronics|Cameras&Photography|SecurityCameras|DomeCameras|DomeCameras,DomeCameras,5,Electronics,Cameras&Photography,SecurityCameras,DomeCameras,,,,145
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders|ExternalMemoryCardReaders,ExternalMemoryCardReaders,4,Computers&Accessories,ExternalDevices&DataStorage,ExternalMemoryCardReaders,,,,,146
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases|Cases",Cases,6,Computers&Accessories,Accessories&Peripherals,TabletAccessories,"Bags,Cases&Sleeves",Cases,,,147
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads|CoolingPads,CoolingPads,5,Computers&Accessories,Accessories&Peripherals,LaptopAccessories,CoolingPads,,,,148
Electronics|WearableTechnology|SmartWatches|SmartWatches,SmartWatches,4,Electronics,WearableTechnology,SmartWatches,,,,,149
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles|SprayBottles,SprayBottles,6,Home&Kitchen,HomeStorage&Organization,LaundryOrganization,IroningAccessories,SprayBottles,,,150
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales|DigitalScales,DigitalScales,6,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,DigitalKitchenScales,DigitalScales,,,151
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags|LaundryBags,LaundryBags,5,Home&Kitchen,HomeStorage&Organization,LaundryOrganization,LaundryBags,,,,152
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions|SmartTelevisions",SmartTelevisions,5,Electronics,"HomeTheater,TV&Video",Televisions,SmartTelevisions,,,,153
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards|GamingKeyboards,GamingKeyboards,5,Computers&Accessories,Accessories&Peripherals,PCGamingPeripherals,GamingKeyboards,,,,154
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear|Over-Ear",Over-Ear,5,Electronics,"Headphones,Earbuds&Accessories",Headphones,Over-Ear,,,,155
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors|CableConnectionProtectors,CableConnectionProtectors,5,Computers&Accessories,Accessories&Peripherals,Cables&Accessories,CableConnectionProtectors,,,,156
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopAccessories,LaptopAccessories,4,Computers&Accessories,Accessories&Peripherals,LaptopAccessories,,,,,157
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines|Sewing&EmbroideryMachines,Sewing&EmbroideryMachines,5,Home&Kitchen,Kitchen&HomeAppliances,SewingMachines&Accessories,Sewing&EmbroideryMachines,,,,158
Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports|BackgroundSupports,BackgroundSupports,7,Electronics,Cameras&Photography,Accessories,PhotoStudio&Lighting,PhotoBackgroundAccessories,BackgroundSupports,,159
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses|CoffeePresses",CoffeePresses,5,Home&Kitchen,Kitchen&HomeAppliances,"Coffee,Tea&Espresso",CoffeePresses,,,,160
"Electronics|HomeTheater,TV&Video|Projectors|Projectors",Projectors,4,Electronics,"HomeTheater,TV&Video",Projectors,,,,,161
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs|TripodLegs,TripodLegs,6,Electronics,Cameras&Photography,Accessories,Tripods&Monopods,TripodLegs,,,162
"Electronics|Headphones,Earbuds&Accessories|Adapters|Adapters",Adapters,4,Electronics,"Headphones,Earbuds&Accessories",Adapters,,,,,163
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers|CameraPrivacyCovers,CameraPrivacyCovers,5,Computers&Accessories,Accessories&Peripherals,LaptopAccessories,CameraPrivacyCovers,,,,164
Computers&Accessories|Components|Memory|Memory,Memory,4,Computers&Accessories,Components,Memory,,,,,165
Electronics|HomeAudio|Speakers|SoundbarSpeakers|SoundbarSpeakers,SoundbarSpeakers,5,Electronics,HomeAudio,Speakers,SoundbarSpeakers,,,,166
Electronics|Cameras&Photography|VideoCameras|VideoCameras,VideoCameras,4,Electronics,Cameras&Photography,VideoCameras,,,,,167
Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters|PowerLANAdapters,PowerLANAdapters,5,Computers&Accessories,NetworkingDevices,NetworkAdapters,PowerLANAdapters,,,,168
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives|ExternalSolidStateDrives,ExternalSolidStateDrives,4,Computers&Accessories,ExternalDevices&DataStorage,ExternalSolidStateDrives,,,,,169
Electronics|Accessories|MemoryCards|SecureDigitalCards|SecureDigitalCards,SecureDigitalCards,5,Electronics,Accessories,MemoryCards,SecureDigitalCards,,,,170
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles|BasicMobiles,BasicMobiles,5,Electronics,Mobiles&Accessories,Smartphones&BasicMobiles,BasicMobiles,,,,171
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones|PCMicrophones,PCMicrophones,5,Computers&Accessories,Accessories&Peripherals,Audio&VideoAccessories,PCMicrophones,,,,172
Computers&Accessories|NetworkingDevices|NetworkingDevices,NetworkingDevices,3,Computers&Accessories,NetworkingDevices,,,,,,173
Computers&Accessories|Monitors|Monitors,Monitors,3,Computers&Accessories,Monitors,,,,,,174
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens|StylusPens,StylusPens,5,Electronics,Mobiles&Accessories,MobileAccessories,StylusPens,,,,175
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers|PCSpeakers,PCSpeakers,5,Computers&Accessories,Accessories&Peripherals,Audio&VideoAccessories,PCSpeakers,,,,176
Computers&Accessories|NetworkingDevices|DataCards&Dongles|DataCards&Dongles,DataCards&Dongles,4,Computers&Accessories,NetworkingDevices,DataCards&Dongles,,,,,177
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts|Mounts,Mounts,6,Electronics,HomeAudio,Accessories,SpeakerAccessories,Mounts,,,178
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors|ScreenProtectors",ScreenProtectors,6,Electronics,Mobiles&Accessories,MobileAccessories,"Maintenance,Upkeep&Repairs",ScreenProtectors,,,179
Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes|Macro&RinglightFlashes,Macro&RinglightFlashes,5,Electronics,Cameras&Photography,Flashes,Macro&RinglightFlashes,,,,180
Electronics|Mobiles&Accessories|MobileAccessories|Décor|Décor,Décor,5,Electronics,Mobiles&Accessories,MobileAccessories,Décor,,,,181
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers|AirFryers,AirFryers,6,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,DeepFatFryers,AirFryers,,,182
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallKitchenAppliances,SmallKitchenAppliances,4,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,,,,,183
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans|TableFans",TableFans,5,Home&Kitchen,"Heating,Cooling&AirQuality",Fans,TableFans,,,,184
"Electronics|Headphones,Earbuds&Accessories|Earpads|Earpads",Earpads,4,Electronics,"Headphones,Earbuds&Accessories",Earpads,,,,,185
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notebooks,WritingPads&Diaries","Notebooks,WritingPads&Diaries",6,OfficeProducts,OfficePaperProducts,Paper,Stationery,"Notebooks,WritingPads&Diaries",,,186
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods|Tripods,Tripods,6,Electronics,Mobiles&Accessories,MobileAccessories,Photo&VideoAccessories,Tripods,,,187
Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers|AirPurifiers&Ionizers,AirPurifiers&Ionizers,5,Car&Motorbike,CarAccessories,InteriorAccessories,AirPurifiers&Ionizers,,,,188
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts|Bedstand&DeskMounts,Bedstand&DeskMounts,6,Electronics,Mobiles&Accessories,MobileAccessories,Mounts,Bedstand&DeskMounts,,,189
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums|RoboticVacuums",RoboticVacuums,7,Home&Kitchen,Kitchen&HomeAppliances,"Vacuum,Cleaning&Ironing",Vacuums&FloorCare,Vacuums,RoboticVacuums,,190
Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters|USBtoUSBAdapters,USBtoUSBAdapters,5,Computers&Accessories,Accessories&Peripherals,Adapters,USBtoUSBAdapters,,,,191
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots|StovetopEspressoPots",StovetopEspressoPots,5,Home&Kitchen,Kitchen&HomeAppliances,"Coffee,Tea&Espresso",StovetopEspressoPots,,,,192
OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper|ColouredPaper,ColouredPaper,6,OfficeProducts,OfficePaperProducts,Paper,Copy&PrintingPaper,ColouredPaper,,,193
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers|StandMixers,StandMixers,5,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,StandMixers,,,,194
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers|AVReceivers&Amplifiers",AVReceivers&Amplifiers,4,Electronics,"HomeTheater,TV&Video",AVReceivers&Amplifiers,,,,,195
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses|3DGlasses",3DGlasses,5,Electronics,"HomeTheater,TV&Video",Accessories,3DGlasses,,,,196
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters|BluetoothAdapters,BluetoothAdapters,5,Computers&Accessories,NetworkingDevices,NetworkAdapters,BluetoothAdapters,,,,197
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights|SelfieLights,SelfieLights,7,Electronics,Mobiles&Accessories,MobileAccessories,Photo&VideoAccessories,Flashes&SelfieLights,SelfieLights,,198
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables|SATACables,SATACables,6,Computers&Accessories,Accessories&Peripherals,Cables&Accessories,Cables,SATACables,,,199
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers|YogurtMakers,YogurtMakers,5,Home&Kitchen,Kitchen&HomeAppliances,SmallKitchenAppliances,YogurtMakers,,,,200
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases|BasicCases,BasicCases,6,Electronics,Mobiles&Accessories,MobileAccessories,Cases&Covers,BasicCases,,,201
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients|StreamingClients,StreamingClients,5,Electronics,HomeAudio,MediaStreamingDevices,StreamingClients,,,,202
Electronics|HomeAudio|Speakers|TowerSpeakers|TowerSpeakers,TowerSpeakers,5,Electronics,HomeAudio,Speakers,TowerSpeakers,,,,203
"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners|Split-SystemAirConditioners",Split-SystemAirConditioners,5,Home&Kitchen,"Heating,Cooling&AirQuality",AirConditioners,Split-SystemAirConditioners,,,,204
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners|PressureWashers,Steam&WindowCleaners","PressureWashers,Steam&WindowCleaners",5,Home&Kitchen,Kitchen&HomeAppliances,"Vacuum,Cleaning&Ironing","PressureWashers,Steam&WindowCleaners",,,,205
Computers&Accessories|Tablets|Tablets,Tablets,3,Computers&Accessories,Tablets,,,,,,206
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts|HandlebarMounts,HandlebarMounts,6,Electronics,Mobiles&Accessories,MobileAccessories,Mounts,HandlebarMounts,,,207
Computers&Accessories|Laptops|TraditionalLaptops|TraditionalLaptops,TraditionalLaptops,4,Computers&Accessories,Laptops,TraditionalLaptops,,,,,208
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders|ElectricGrinders|ElectricGrinders",ElectricGrinders,6,Home&Kitchen,Kitchen&HomeAppliances,"Coffee,Tea&Espresso",CoffeeGrinders,ElectricGrinders,,,209
Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms|PhoneCharms,PhoneCharms,6,Electronics,Mobiles&Accessories,MobileAccessories,Décor,PhoneCharms,,,210
Computers&Accessories|Components|InternalHardDrives|InternalHardDrives,InternalHardDrives,4,Computers&Accessories,Components,InternalHardDrives,,,,,211
