product_id,discounted_price,actual_price,discount_percentage,rating,rating_count,category_key,ingestion_date
B07JH1C41D,649.0,1999.0,68.0,4.2,24269,11,2025-11-23
B07JH1CBGW,649.0,1999.0,68.0,4.2,24269,11,2025-11-23
B07JJFSG2B,889.0,2500.0,64.0,4.3,55747,4,2025-11-23
B07JNVF678,349.0,999.0,65.0,4.2,13120,11,2025-11-23
B07JPJJZ2H,399.0,1299.0,69.0,4.2,13120,11,2025-11-23
B07JPX9CR7,569.0,1299.0,56.0,4.4,9275,3,2025-11-23
B07JQKQ91F,499.0,999.0,50.0,3.9,92995,82,2025-11-23
B07JW1Y6XV,399.0,1099.0,64.0,4.2,24269,11,2025-11-23
B07JW9H4J1,399.0,1099.0,64.0,4.2,24270,11,2025-11-23
B07JZSG42Y,1928.0,2590.0,26.0,4.0,2377,17,2025-11-23
B07K19NYZ8,2320.0,3290.0,29.0,3.8,195,57,2025-11-23
B07K2HVKLL,640.0,1020.0,37.0,4.1,5059,24,2025-11-23
B07KCMR8D6,50.0,50.0,0.0,4.3,5792,124,2025-11-23
B07KKJPTWB,1599.0,1999.0,20.0,4.4,1558,94,2025-11-23
B07KNM95JK,598.0,1150.0,48.0,4.1,2535,125,2025-11-23
B07KR5P3YD,448.0,699.0,36.0,3.9,17348,28,2025-11-23
B07KRCW6LZ,999.0,1599.0,38.0,4.3,12093,1,2025-11-23
B07KSB1MLX,1089.0,1600.0,32.0,4.0,3565,5,2025-11-23
B07KSMBL2H,219.0,700.0,69.0,4.4,426973,32,2025-11-23
B07KY3FNQP,449.0,1290.0,65.0,4.1,91770,82,2025-11-23
B07L1N3TJX,1699.0,3499.0,51.0,3.6,7689,86,2025-11-23
B07L3NDN24,499.0,799.0,38.0,3.9,6742,126,2025-11-23
B07L5L4GTB,309.0,404.0,24.0,4.4,8614,127,2025-11-23
B07L8KNP5F,599.0,1399.0,57.0,3.8,60026,69,2025-11-23
B07L9FW9GF,149.0,249.0,40.0,4.0,5057,3,2025-11-23
B07LDN9Q2P,889.0,1295.0,31.0,4.3,6400,15,2025-11-23
B07LDPLSZC,849.0,1190.0,29.0,4.2,4184,15,2025-11-23
B07LFQLKFZ,420.0,420.0,0.0,4.2,1926,61,2025-11-23
B07LFWP97N,269.0,1099.0,76.0,4.1,1092,27,2025-11-23
B07LG59NPV,899.0,4499.0,80.0,3.8,103052,82,2025-11-23
B07LG96SDB,335.0,510.0,34.0,3.8,3195,24,2025-11-23
B07LGT55SJ,399.0,1099.0,64.0,4.2,24269,11,2025-11-23
B07M69276N,1399.0,2499.0,44.0,4.4,23169,1,2025-11-23
B07MDRGHWQ,5699.0,11000.0,48.0,4.2,4003,98,2025-11-23
B07MKFNHKG,6999.0,12999.0,46.0,4.2,4003,98,2025-11-23
B07MKMFKPG,6999.0,10590.0,34.0,4.4,11499,35,2025-11-23
B07MP21WJD,245.0,299.0,18.0,4.1,1660,64,2025-11-23
B07MSLTW8Z,549.0,1999.0,73.0,3.6,6422,111,2025-11-23
B07N2MGB3G,1699.0,1999.0,15.0,4.1,8873,128,2025-11-23
B07N42JB4S,799.0,3990.0,80.0,4.3,27139,129,2025-11-23
B07N8RQ6W7,134.0,699.0,81.0,4.1,16685,121,2025-11-23
B07NC12T2R,1799.0,4990.0,64.0,4.2,41226,113,2025-11-23
B07NCKMXVZ,455.0,999.0,54.0,4.1,3578,64,2025-11-23
B07NKNBTT3,799.0,1230.0,35.0,4.1,2138,64,2025-11-23
B07NPBG1B4,1982.84,3300.0,40.0,4.1,5873,130,2025-11-23
B07NRTCDS5,1199.0,1499.0,20.0,3.8,2206,68,2025-11-23
B07NTKGW45,397.0,899.0,56.0,4.0,3025,55,2025-11-23
B07P1BR7L8,8599.0,8995.0,4.0,4.4,9734,128,2025-11-23
B07P434WJY,549.0,1999.0,73.0,4.3,1367,131,2025-11-23
B07P681N66,1199.0,2199.0,45.0,4.4,24780,1,2025-11-23
B07PFJ5VQD,159.0,595.0,73.0,4.3,14184,11,2025-11-23
B07PFJ5W31,139.0,495.0,72.0,4.3,14185,132,2025-11-23
B07PLHTTB4,100.0,499.0,80.0,3.5,9638,109,2025-11-23
B07PR1CL3S,1220.0,3990.0,69.0,4.1,107151,69,2025-11-23
B07Q4NJQC5,295.0,599.0,51.0,4.0,1644,72,2025-11-23
B07Q4QV1DL,269.0,1499.0,82.0,4.5,28978,121,2025-11-23
B07Q7561HD,149.0,180.0,17.0,4.4,644,30,2025-11-23
B07QCWY5XV,599.0,1399.0,57.0,4.1,14560,133,2025-11-23
B07QDSN9V6,699.0,1595.0,56.0,4.1,8090,56,2025-11-23
B07QHHCB27,1499.0,2100.0,29.0,4.1,6355,10,2025-11-23
B07QMRHWJD,298.0,999.0,70.0,4.3,1552,65,2025-11-23
B07QZ3CZ48,399.0,1290.0,69.0,4.2,206,82,2025-11-23
B07R679HTT,12609.0,23999.0,47.0,4.4,2288,134,2025-11-23
B07R99NBVB,249.0,599.0,58.0,4.5,5985,135,2025-11-23
B07RCGTZ4M,6236.0,9999.0,38.0,4.1,3552,38,2025-11-23
B07RD611Z8,1799.0,2499.0,28.0,4.1,18678,136,2025-11-23
B07RX14W1Q,499.0,900.0,45.0,4.4,2165,32,2025-11-23
B07RX42D3D,260.0,350.0,26.0,3.9,13127,17,2025-11-23
B07RY2X9MP,609.0,1500.0,59.0,4.5,1029,32,2025-11-23
B07RZZ1QSW,326.0,799.0,59.0,4.4,10773,129,2025-11-23
B07S7DCJKS,199.0,499.0,60.0,4.3,9998,137,2025-11-23
B07S851WX5,1299.0,1299.0,0.0,4.2,40106,17,2025-11-23
B07S9M8YTY,717.0,1390.0,48.0,4.0,4867,15,2025-11-23
B07S9S86BF,599.0,1490.0,60.0,4.1,161679,82,2025-11-23
B07SBGFDX9,120.0,120.0,0.0,4.1,4308,48,2025-11-23
B07SLMR1K6,519.0,1350.0,62.0,4.3,30058,4,2025-11-23
B07SLNG3LW,3859.0,10295.0,63.0,3.9,8095,38,2025-11-23
B07SPVMSC6,1399.0,2660.0,47.0,4.1,9349,91,2025-11-23
B07SRM58TP,1665.0,2099.0,21.0,4.0,14368,138,2025-11-23
B07SY4C3TD,596.0,723.0,18.0,4.4,3219,127,2025-11-23
B07SYYVP69,809.0,1950.0,59.0,3.9,710,56,2025-11-23
B07T4D9FNY,664.0,1490.0,55.0,4.0,2198,56,2025-11-23
B07T5DKR5D,149.0,399.0,63.0,3.5,21764,82,2025-11-23
B07T9FV9YP,749.0,1799.0,58.0,4.0,13199,112,2025-11-23
B07TC9F7PN,8699.0,16899.0,49.0,4.2,3195,78,2025-11-23
B07TCN5VR9,329.0,999.0,67.0,3.9,77027,82,2025-11-23
B07TMCXRFV,1234.0,1599.0,23.0,4.5,16680,139,2025-11-23
B07TR5HSR9,656.0,1499.0,56.0,4.3,25903,111,2025-11-23
B07TTSS5MP,1799.0,3299.0,45.0,3.8,1846,35,2025-11-23
B07TXCY3YK,2237.81,3899.0,43.0,3.9,11004,35,2025-11-23
B07V5YF4ND,299.0,1199.0,75.0,3.5,466,60,2025-11-23
B07V82W5CN,1349.0,2198.0,39.0,4.0,7113,28,2025-11-23
B07VJ9ZTXS,299.0,599.0,50.0,4.0,171,32,2025-11-23
B07VNFP3C2,749.0,1245.0,40.0,3.9,31783,56,2025-11-23
B07VQGVL68,293.0,499.0,41.0,3.9,44994,72,2025-11-23
B07VSG5SXZ,637.0,1499.0,58.0,4.1,24,32,2025-11-23
B07VTFN6HM,5599.0,7350.0,24.0,4.4,73005,97,2025-11-23
B07VV37FT4,250.0,250.0,0.0,4.2,2628,124,2025-11-23
B07VVXJ2P5,96.0,399.0,76.0,3.6,1796,104,2025-11-23
B07VX71FZP,1199.0,2000.0,40.0,4.0,18543,57,2025-11-23
B07VZH6ZBB,7799.0,12500.0,38.0,4.0,5160,78,2025-11-23
B07VZYMQNZ,1180.0,1440.0,18.0,4.2,1527,56,2025-11-23
B07W14CHV8,199.0,799.0,75.0,4.1,7333,140,2025-11-23
B07W4HTS8Q,1899.0,3790.0,50.0,3.8,3842,73,2025-11-23
B07W6VWZ8C,899.0,1999.0,55.0,4.1,30469,141,2025-11-23
B07W7Z6DVL,1499.0,2999.0,50.0,4.1,25262,141,2025-11-23
B07W9KYT62,2499.0,3999.0,38.0,4.4,12679,9,2025-11-23
B07WDK3ZS2,20999.0,29990.0,30.0,4.3,9499,142,2025-11-23
B07WDK3ZS6,15499.0,18999.0,18.0,4.1,19252,142,2025-11-23
B07WDKLDRX,28999.0,34999.0,17.0,4.4,20311,142,2025-11-23
B07WDKLRM4,13999.0,19999.0,30.0,4.1,19252,142,2025-11-23
B07WFPMGQQ,19999.0,27990.0,29.0,4.3,9499,142,2025-11-23
B07WG8PDCW,349.0,1299.0,73.0,4.0,14283,100,2025-11-23
B07WGMMQGP,16499.0,20999.0,21.0,4.0,21350,142,2025-11-23
B07WGPBXY9,899.0,1249.0,28.0,3.9,17424,56,2025-11-23
B07WGPKMP5,15499.0,20999.0,26.0,4.1,19253,142,2025-11-23
B07WGPKTS4,13999.0,19999.0,30.0,4.1,19252,142,2025-11-23
B07WHQBZLS,17999.0,21990.0,18.0,4.0,21350,142,2025-11-23
B07WHQWXL7,15499.0,20999.0,26.0,4.1,19252,142,2025-11-23
B07WHS7MZ1,29990.0,39990.0,25.0,4.3,8399,142,2025-11-23
B07WHSJXLF,20999.0,29990.0,30.0,4.3,9499,142,2025-11-23
B07WJV6P1R,15499.0,18999.0,18.0,4.1,19252,142,2025-11-23
B07WJWRNVK,16499.0,20990.0,21.0,4.0,21350,142,2025-11-23
B07WJXCTG9,699.0,1345.0,48.0,3.9,8446,56,2025-11-23
B07WKB69RS,2088.0,5550.0,62.0,4.0,5292,73,2025-11-23
B07WKBD37W,425.0,999.0,57.0,4.0,2581,143,2025-11-23
B07WMS7TWB,649.0,1245.0,48.0,3.9,123365,56,2025-11-23
B07WNK1FFN,1260.0,1699.0,26.0,4.2,2891,56,2025-11-23
B07WVQG8WZ,3299.0,4995.0,34.0,3.8,1393,12,2025-11-23
B07X2L5Z8C,1490.0,2295.0,35.0,4.6,10652,3,2025-11-23
B07X963JNS,900.0,2499.0,64.0,4.0,36384,136,2025-11-23
B07XCM6T4N,349.0,1499.0,77.0,4.3,24791,144,2025-11-23
B07XJWTYM2,1679.0,1999.0,16.0,4.1,72563,82,2025-11-23
B07XJYYH7L,333.0,999.0,67.0,3.3,9792,11,2025-11-23
B07XLCFSSN,899.0,1900.0,53.0,4.4,13552,11,2025-11-23
B07XLML2YS,2499.0,3299.0,24.0,4.2,93112,145,2025-11-23
B07Y1RCCW5,1190.0,2550.0,53.0,3.8,1181,73,2025-11-23
B07Y5FDPKV,1745.0,2400.0,27.0,4.2,14160,10,2025-11-23
B07Y9PY6Y1,6525.0,8820.0,26.0,4.5,5137,68,2025-11-23
B07YC8JHMB,8199.0,16000.0,49.0,3.9,18497,18,2025-11-23
B07YCBSCYB,1999.0,3300.0,39.0,4.2,780,31,2025-11-23
B07YFWVRCM,2299.0,7500.0,69.0,4.1,5554,145,2025-11-23
B07YL54NVJ,549.0,999.0,45.0,4.3,7758,146,2025-11-23
B07YNHCW6N,549.0,2499.0,78.0,4.3,5556,147,2025-11-23
B07YNTJ8ZM,549.0,999.0,45.0,3.9,64705,113,2025-11-23
B07YQ5SN4H,299.0,595.0,50.0,4.0,314,17,2025-11-23
B07YR26BJ3,1199.0,2000.0,40.0,4.0,14030,110,2025-11-23
B07YSJ7FF1,645.0,1100.0,41.0,4.0,3271,15,2025-11-23
B07YTNKVJQ,499.0,1299.0,62.0,4.3,30411,11,2025-11-23
B07YWS9SP9,599.0,999.0,40.0,4.0,7601,148,2025-11-23
B07YY1BY5B,1499.0,4999.0,70.0,4.0,92588,149,2025-11-23
B07YZG8PPY,1249.0,2299.0,46.0,4.3,7636,105,2025-11-23
B07Z1X6VFC,449.0,999.0,55.0,4.4,9940,27,2025-11-23
B07Z1YVP72,449.0,999.0,55.0,4.3,11330,27,2025-11-23
B07Z1Z77ZZ,449.0,999.0,55.0,4.3,9701,27,2025-11-23
B07Z3K96FR,399.0,1499.0,73.0,4.1,5730,139,2025-11-23
B07Z51CGGH,5499.0,9999.0,45.0,3.8,4353,38,2025-11-23
B07Z53L5QL,549.0,1499.0,63.0,4.3,11006,147,2025-11-23
B07ZJND9B9,1099.0,1990.0,45.0,3.9,5911,91,2025-11-23
B07ZKD8T1Q,1499.0,2999.0,50.0,4.5,8656,9,2025-11-23
B07ZR4S1G4,239.0,699.0,66.0,4.4,2640,60,2025-11-23
B0811VCGL5,9970.0,12999.0,23.0,4.3,4049,90,2025-11-23
B0814LP6S9,351.0,1099.0,68.0,3.7,1470,93,2025-11-23
B0814P4L98,351.0,999.0,65.0,4.0,5380,93,2025-11-23
B0814ZY6FP,899.0,1199.0,25.0,3.8,10751,113,2025-11-23
B0819HZPXL,399.0,549.0,27.0,4.4,18139,54,2025-11-23
B0819ZZK5K,1109.0,2800.0,60.0,4.3,53464,4,2025-11-23
B081B1JL35,1049.0,2499.0,58.0,3.7,638,73,2025-11-23
B081FG1QYX,339.0,999.0,66.0,4.3,6255,11,2025-11-23
B081FJWN52,339.0,999.0,66.0,4.3,6255,11,2025-11-23
B081NHWT6Z,299.0,1199.0,75.0,3.9,1193,60,2025-11-23
B081RLM75M,369.0,599.0,38.0,3.9,82,64,2025-11-23
B08235JZFB,850.0,1000.0,15.0,4.1,7619,15,2025-11-23
B08243SKCK,189.0,299.0,37.0,4.2,2737,150,2025-11-23
B082FTPRSK,999.0,1999.0,50.0,4.2,27441,148,2025-11-23
B082KVTRW8,1199.0,1900.0,37.0,4.0,1765,110,2025-11-23
B082LSVT4B,249.0,399.0,38.0,4.0,43994,11,2025-11-23
B082LZGK39,199.0,299.0,33.0,4.0,43994,11,2025-11-23
B082T6GVG9,689.0,1500.0,54.0,4.2,42301,11,2025-11-23
B082T6GVLJ,849.0,1809.0,53.0,4.3,6547,11,2025-11-23
B082T6GXS5,999.0,2100.0,52.0,4.5,5492,11,2025-11-23
B082T6V3DT,799.0,2100.0,62.0,4.3,8188,11,2025-11-23
B082ZQ4479,3710.0,4330.0,14.0,3.7,1662,108,2025-11-23
B0832W3B7Q,1799.0,3595.0,50.0,3.8,9791,31,2025-11-23
B083342NKJ,349.0,399.0,13.0,4.4,18757,11,2025-11-23
B0836JGZ74,1049.0,2499.0,58.0,3.6,328,73,2025-11-23
B083GKDRKR,1625.0,2995.0,46.0,4.5,23484,56,2025-11-23
B083GQGT3Z,399.0,799.0,50.0,4.1,1161,104,2025-11-23
B083J64CBB,199.0,499.0,60.0,4.0,10234,93,2025-11-23
B083M7WPZD,3199.0,5999.0,47.0,4.0,3242,38,2025-11-23
B083P71WKK,799.0,1500.0,47.0,4.3,9695,151,2025-11-23
B083RC4WFJ,320.0,799.0,60.0,4.2,3846,152,2025-11-23
B083RCTXLL,681.0,1199.0,43.0,4.2,8258,3,2025-11-23
B083RD1J99,328.0,399.0,18.0,4.1,3441,3,2025-11-23
B083T5G5PM,1490.0,1990.0,25.0,4.1,98250,82,2025-11-23
B0841KQR1Z,299.0,999.0,70.0,3.8,928,60,2025-11-23
B08444S68L,12490.0,15990.0,22.0,4.2,58506,142,2025-11-23
B08461VC1Z,999.0,1995.0,50.0,4.5,7317,137,2025-11-23
B0846D5CBP,1295.0,1295.0,0.0,4.5,5760,25,2025-11-23
B084872DQY,14999.0,14999.0,0.0,4.3,27508,153,2025-11-23
B08497Z1MQ,599.0,700.0,14.0,4.3,2301,54,2025-11-23
B08498D67S,1149.0,1800.0,36.0,4.3,4723,154,2025-11-23
B08498H13H,1519.0,3499.0,57.0,4.3,408,154,2025-11-23
B084BR3QX8,149.0,999.0,85.0,3.5,2523,86,2025-11-23
B084DTMYWK,329.0,999.0,67.0,4.2,3492,70,2025-11-23
B084MZXJN6,999.0,1699.0,41.0,4.4,7318,11,2025-11-23
B084MZXJNK,1599.0,1999.0,20.0,4.4,1951,11,2025-11-23
B084MZYBTV,599.0,849.0,29.0,4.5,474,11,2025-11-23
B084N133Y7,1499.0,1999.0,25.0,4.4,1951,11,2025-11-23
B084N18QZY,599.0,849.0,29.0,4.5,577,11,2025-11-23
B084N1BM9L,1299.0,1999.0,35.0,4.4,7318,11,2025-11-23
B084PJSSQ1,1299.0,3000.0,57.0,4.3,23022,4,2025-11-23
B085194JFL,279.0,499.0,44.0,3.7,10962,32,2025-11-23
B0856HNMR7,1199.0,2499.0,52.0,4.0,33584,69,2025-11-23
B0856HY85J,1799.0,4999.0,64.0,4.1,55192,155,2025-11-23
B0859M539M,1699.0,2999.0,43.0,4.4,24780,1,2025-11-23
B085CZ3SR1,499.0,599.0,17.0,4.2,21916,70,2025-11-23
B085DTN6R2,350.0,899.0,61.0,4.2,2263,11,2025-11-23
B085HY1DGR,99.0,999.0,90.0,4.0,1396,156,2025-11-23
B085LPT5F4,1649.0,2800.0,41.0,3.9,2162,35,2025-11-23
B085W8CFLH,599.0,1800.0,67.0,3.5,83996,82,2025-11-23
B086199CWG,3349.0,4799.0,30.0,3.7,4200,68,2025-11-23
B086394NY5,1399.0,2490.0,44.0,4.3,11074,157,2025-11-23
B086GVRP63,1189.0,2400.0,50.0,4.1,618,58,2025-11-23
B086JTMRYL,1519.0,1899.0,20.0,4.4,19763,11,2025-11-23
B086PXQ2R4,165.0,165.0,0.0,4.5,1674,36,2025-11-23
B086Q3QMFS,120.0,120.0,0.0,4.5,4951,36,2025-11-23
B086WMSCN3,1199.0,5999.0,80.0,3.9,47521,82,2025-11-23
B086X18Q71,9799.0,12150.0,19.0,4.3,13251,158,2025-11-23
B0873L7J6X,1499.0,3999.0,63.0,4.2,42775,69,2025-11-23
B087FXHB6J,699.0,999.0,30.0,3.5,15295,28,2025-11-23
B087JWLZ2K,24499.0,50000.0,51.0,3.9,3518,153,2025-11-23
B0883KDSXC,599.0,990.0,39.0,3.9,16166,15,2025-11-23
B0883LQJ6B,1199.0,1690.0,29.0,4.2,4580,15,2025-11-23
B088GXTJM3,699.0,1299.0,46.0,4.3,6183,159,2025-11-23
B088WCFPQF,1099.0,1500.0,27.0,4.5,1065,160,2025-11-23
B088Z1YWBC,9490.0,15990.0,41.0,3.9,10480,161,2025-11-23
B088ZFJY82,314.0,1499.0,79.0,4.5,28978,121,2025-11-23
B088ZTJT2R,719.0,1295.0,44.0,4.2,17218,24,2025-11-23
B089BDBDGM,219.0,249.0,12.0,4.0,1108,93,2025-11-23
B089WB69Y1,249.0,649.0,62.0,4.0,14404,70,2025-11-23
B08B42LWKN,14999.0,19999.0,25.0,4.2,34899,153,2025-11-23
B08B6XWQ1C,349.0,995.0,65.0,4.2,6676,162,2025-11-23
B08BCKN299,120.0,999.0,88.0,3.9,6491,163,2025-11-23
B08BG4M4N7,199.0,499.0,60.0,3.8,538,60,2025-11-23
B08BJN4MP3,13999.0,24850.0,44.0,4.4,8948,18,2025-11-23
B08BQ947H3,149.0,149.0,0.0,4.3,10833,164,2025-11-23
B08C4Z69LN,1792.0,3500.0,49.0,4.5,26194,165,2025-11-23
B08C7TYHPB,664.0,1490.0,55.0,4.1,925,110,2025-11-23
B08CDKQ8T6,154.0,349.0,56.0,4.3,7064,11,2025-11-23
B08CF3B7N1,154.0,399.0,61.0,4.2,16905,11,2025-11-23
B08CF3D7QR,154.0,339.0,55.0,4.3,13391,11,2025-11-23
B08CF4SCNP,299.0,599.0,50.0,3.8,3066,50,2025-11-23
B08CFCK6CW,1199.0,7999.0,85.0,3.6,25910,82,2025-11-23
B08CFJBZRK,3249.0,6295.0,48.0,3.8,14062,35,2025-11-23
B08CGW4GYR,375.0,999.0,62.0,3.6,1988,10,2025-11-23
B08CHKQ8D4,719.0,1499.0,52.0,4.1,1045,11,2025-11-23
B08CHZ3ZQ7,599.0,799.0,25.0,4.3,15790,54,2025-11-23
B08CKW1KH9,204.0,599.0,66.0,3.6,339,60,2025-11-23
B08CNLYKW5,1699.0,3398.0,50.0,3.8,7988,35,2025-11-23
B08CRRQK6Z,4999.0,12499.0,60.0,4.2,4541,166,2025-11-23
B08CS3BT4L,9999.0,12999.0,23.0,4.2,6088,153,2025-11-23
B08CT62BM1,299.0,999.0,70.0,4.3,2651,11,2025-11-23
B08CTNJ985,325.0,999.0,67.0,4.3,2651,11,2025-11-23
B08CTQP51L,379.0,1499.0,75.0,4.2,4149,139,2025-11-23
B08CYNJ5KY,828.0,861.0,4.0,4.2,4567,127,2025-11-23
B08CYPB15D,717.0,761.0,6.0,4.0,7199,127,2025-11-23
B08CZHGHKH,499.0,1399.0,64.0,3.9,1462,109,2025-11-23
B08D11DZ2W,1499.0,8999.0,83.0,3.7,28324,82,2025-11-23
B08D64C9FN,575.0,2799.0,79.0,4.2,8537,54,2025-11-23
B08D6RCM3Q,355.0,899.0,61.0,4.1,1051,93,2025-11-23
B08D75R3Z1,299.0,1900.0,84.0,3.6,18202,82,2025-11-23
B08D77XZX5,599.0,2499.0,76.0,3.9,58162,82,2025-11-23
B08D9MNH4B,5899.0,7005.0,16.0,3.6,4199,89,2025-11-23
B08D9NDZ1Y,3999.0,4332.96,8.0,3.5,21762,89,2025-11-23
B08DCVRW98,209.0,499.0,58.0,4.0,479,60,2025-11-23
B08DDRGWTJ,229.0,299.0,23.0,4.3,30411,11,2025-11-23
B08DPLCM6T,13490.0,21990.0,39.0,4.3,11976,153,2025-11-23
B08F47T4X5,89.0,89.0,0.0,4.2,19621,63,2025-11-23
B08FB2LNSZ,1499.0,2999.0,50.0,3.7,87798,82,2025-11-23
B08FD2VSD9,24990.0,51990.0,52.0,4.2,2951,153,2025-11-23
B08FGNPQ9X,1199.0,2999.0,60.0,4.1,10725,9,2025-11-23
B08FN6WGDQ,4790.0,15990.0,70.0,4.0,4390,82,2025-11-23
B08FTFXNNB,499.0,1999.0,75.0,3.7,3369,167,2025-11-23
B08FY4FG5X,649.0,2499.0,74.0,3.9,13049,155,2025-11-23
B08FYB5HHK,1199.0,1999.0,40.0,4.5,22420,168,2025-11-23
B08G1RW2Q3,299.0,799.0,63.0,4.0,151,11,2025-11-23
B08G28Z33M,399.0,699.0,43.0,4.0,37817,82,2025-11-23
B08G43CCLC,218.0,999.0,78.0,4.2,163,1,2025-11-23
B08G8H8DPL,3249.0,6375.0,49.0,4.0,4978,35,2025-11-23
B08GJ57MKL,14400.0,59900.0,76.0,4.4,3837,90,2025-11-23
B08GJNM9N7,299.0,1199.0,75.0,3.7,490,60,2025-11-23
B08GM5S4CQ,6990.0,14290.0,51.0,4.4,1771,78,2025-11-23
B08GSQXLJ2,6199.0,10400.0,40.0,4.1,14391,78,2025-11-23
B08GTYFC37,10389.0,32000.0,68.0,4.4,41398,169,2025-11-23
B08GYG6T12,449.0,800.0,44.0,4.4,69585,170,2025-11-23
B08H21B6V7,2599.0,2999.0,13.0,3.9,14266,171,2025-11-23
B08H5L8V1L,379.0,1099.0,66.0,4.3,3049,11,2025-11-23
B08H673XKN,3249.0,7795.0,58.0,4.2,4664,35,2025-11-23
B08H6B3G96,3349.0,3995.0,16.0,4.3,1954,12,2025-11-23
B08H6CZSHT,2903.0,3295.0,12.0,4.3,2299,12,2025-11-23
B08H9Z3XQW,455.0,1490.0,69.0,4.1,161677,82,2025-11-23
B08HD7JQHX,199.0,499.0,60.0,3.3,2804,172,2025-11-23
B08HDCWDXD,3179.0,6999.0,55.0,4.0,743,138,2025-11-23
B08HDH26JX,299.0,699.0,57.0,4.2,94363,11,2025-11-23
B08HDJ86NZ,329.0,699.0,53.0,4.2,94364,11,2025-11-23
B08HF4W2CT,1599.0,3499.0,54.0,4.0,36384,136,2025-11-23
B08HLC7Z3G,1182.0,2995.0,61.0,4.2,5178,110,2025-11-23
B08HLZ28QC,1199.0,3490.0,66.0,4.1,11716,173,2025-11-23
B08HQL67D6,599.0,599.0,0.0,4.0,26423,111,2025-11-23
B08HV25BBQ,1499.0,4999.0,70.0,4.0,92588,149,2025-11-23
B08HV83HL3,2049.0,2199.0,7.0,4.3,178912,136,2025-11-23
B08HVJCW95,1149.0,2199.0,48.0,4.3,178912,136,2025-11-23
B08HVL8QN3,1149.0,2199.0,48.0,4.3,178912,136,2025-11-23
B08J4PL1Z3,699.0,1490.0,53.0,4.0,5736,87,2025-11-23
B08J7VCT12,6999.0,14999.0,53.0,4.1,1728,138,2025-11-23
B08J82K4GX,10099.0,19110.0,47.0,4.3,2623,174,2025-11-23
B08JD36C6H,349.0,450.0,22.0,4.1,18656,4,2025-11-23
B08JKPVDKL,279.0,699.0,60.0,4.3,2326,84,2025-11-23
B08JMC1988,999.0,2490.0,60.0,4.1,18331,141,2025-11-23
B08JQN8DGZ,1299.0,2990.0,57.0,3.8,180998,82,2025-11-23
B08JV91JTK,474.0,1299.0,64.0,4.1,550,77,2025-11-23
B08JW1GVS7,2179.0,3999.0,46.0,4.0,8380,136,2025-11-23
B08K36NZSV,499.0,999.0,50.0,4.3,1436,26,2025-11-23
B08K4PSZ3V,349.0,999.0,65.0,3.8,16557,175,2025-11-23
B08K4RDQ71,349.0,999.0,65.0,3.8,16557,175,2025-11-23
B08K9PX15C,849.0,1499.0,43.0,4.0,7352,176,2025-11-23
B08KDBLMQP,1290.0,2500.0,48.0,4.0,6530,35,2025-11-23
B08KHM9VBJ,2099.0,3250.0,35.0,3.8,11213,177,2025-11-23
B08KRMK9LZ,2025.0,5999.0,66.0,4.2,6233,175,2025-11-23
B08KS2KQTK,293.0,499.0,41.0,4.1,1456,58,2025-11-23
B08L12N5H1,2099.0,2499.0,16.0,0.0,992,138,2025-11-23
B08L4SBJRY,349.0,1299.0,73.0,4.0,3295,178,2025-11-23
B08L5FM4JC,649.0,2400.0,73.0,4.4,67260,115,2025-11-23
B08L5HMJVW,369.0,700.0,47.0,4.4,67259,115,2025-11-23
B08L7J3T31,379.0,919.0,59.0,4.0,1090,26,2025-11-23
